word,male_count,y,female_count,x,xOdds,yOdds
fence,19,0.971161612,7,2.103681443,2.166149709,0.461648609
fill,43,2.197892068,2,0.601051841,0.273467405,3.656742928
than,151,7.718179123,41,12.32156273,1.596433892,0.626396123
cash,15,0.766706535,2,0.601051841,0.783939895,1.275607998
tank,22,1.124502919,3,0.901577761,0.801756711,1.247261154
buy,47,2.402347144,3,0.901577761,0.375290375,2.664603374
sip,38,1.942323223,6,1.803155522,0.928349875,1.077180087
green,29,1.482299302,6,1.803155522,1.216458457,0.822058488
wouldnt,86,4.395784136,16,4.808414726,1.093869621,0.914185732
easy,84,4.293556598,6,1.803155522,0.419967801,2.38113493
hard,129,6.593676204,26,7.813673929,1.185025422,0.843863753
lucky,23,1.175616688,8,2.404207363,2.045060595,0.488983066
worth,43,2.197892068,18,5.409466566,2.461206647,0.40630477
whatever,66,3.373508756,8,2.404207363,0.712672632,1.403168798
doin,33,1.686754378,10,3.005259204,1.781681579,0.561267519
diane,14,0.715592766,12,3.606311044,5.03961361,0.198427911
nowhere,50,2.555688451,7,2.103681443,0.82313689,1.21486476
roads,27,1.380071764,4,1.202103681,0.871044328,1.148047198
either,16,0.817820304,3,0.901577761,1.102415477,0.907099021
dry,14,0.715592766,14,4.207362885,5.879549211,0.170081066
waitin,27,1.380071764,4,1.202103681,0.871044328,1.148047198
sunday,46,2.351233375,2,0.601051841,0.255632574,3.911864528
cigarette,23,1.175616688,3,0.901577761,0.766897723,1.303954843
amazing,21,1.07338915,5,1.502629602,1.399892669,0.714340479
grace,17,0.868934073,6,1.803155522,2.075135016,0.481896355
whoa,99,5.060263134,6,1.803155522,0.356336316,2.806337596
porch,47,2.402347144,6,1.803155522,0.75058075,1.332301687
rolling,57,2.913484835,6,1.803155522,0.618899917,1.615770131
top,116,5.929197207,4,1.202103681,0.202743076,4.932350927
south,44,2.249005837,2,0.601051841,0.267252237,3.741783462
white,82,4.19132906,20,6.010518407,1.434036393,0.697332372
sleep,47,2.402347144,8,2.404207363,1.000774334,0.999226265
lead,9,0.460023921,2,0.601051841,1.306566491,0.765364799
waiting,51,2.60680222,7,2.103681443,0.806996951,1.239162055
pocket,23,1.175616688,2,0.601051841,0.511265149,1.955932264
cooler,6,0.306682614,2,0.601051841,1.959849737,0.510243199
beer,139,7.104813895,2,0.601051841,0.08459783,11.82063412
something,187,9.558274808,43,12.92261458,1.351981904,0.73965487
relax,4,0.204455076,2,0.601051841,2.939774606,0.340162133
far,64,3.271281218,14,4.207362885,1.28615139,0.777513447
guns,18,0.920047842,17,5.108940646,5.552907588,0.180085835
girls,99,5.060263134,33,9.917355372,1.959849737,0.510243199
heavenly,5,0.255568845,5,1.502629602,5.879549211,0.170081066
kick,58,2.964598604,13,3.906836965,1.317829996,0.758823219
ahead,17,0.868934073,3,0.901577761,1.037567508,0.96379271
gettin,64,3.271281218,2,0.601051841,0.183735913,5.442594126
bet,73,3.731305139,4,1.202103681,0.32216708,3.103979462
taste,55,2.811257296,2,0.601051841,0.213801789,4.677229327
kind,118,6.031424745,15,4.507888805,0.747400323,1.337971056
hits,11,0.562251459,3,0.901577761,1.603513421,0.623630577
wherever,20,1.022275381,6,1.803155522,1.763864763,0.566936888
done,60,3.066826142,29,8.71525169,2.841782119,0.351891862
already,77,3.935760215,5,1.502629602,0.38178891,2.619248423
waste,14,0.715592766,4,1.202103681,1.679871203,0.595283733
dime,14,0.715592766,6,1.803155522,2.519806805,0.396855822
trying,79,4.037987753,22,6.611570248,1.637342818,0.610745648
raise,83,4.242442829,9,2.704733283,0.637541481,1.56852539
glass,58,2.964598604,11,3.305785124,1.115086919,0.896791078
lost,102,5.213604441,36,10.81893313,2.075135016,0.481896355
seen,104,5.315831979,9,2.704733283,0.508807143,1.965381212
close,102,5.213604441,16,4.808414726,0.922282229,1.084266799
place,122,6.235879821,22,6.611570248,1.060246579,0.943176823
whiskey,176,8.996023349,8,2.404207363,0.267252237,3.741783462
matter,77,3.935760215,13,3.906836965,0.992651166,1.00740324
friends,136,6.951472588,23,6.912096168,0.994335528,1.005696741
grow,43,2.197892068,15,4.507888805,2.051005539,0.487565724
garden,17,0.868934073,3,0.901577761,1.037567508,0.96379271
growing,9,0.460023921,3,0.901577761,1.959849737,0.510243199
move,98,5.009149365,14,4.207362885,0.839935602,1.190567465
lay,83,4.242442829,4,1.202103681,0.283351769,3.529182129
tracks,15,0.766706535,3,0.901577761,1.175909842,0.850405332
train,30,1.533413071,5,1.502629602,0.979924869,1.020486399
comes,101,5.162490672,28,8.41472577,1.629974039,0.613506704
along,113,5.7758559,8,2.404207363,0.416251272,2.402395063
alright,127,6.491448666,19,5.709992487,0.879617599,1.136857655
may,54,2.760143527,2,0.601051841,0.217761082,4.592188794
not,248,12.67621472,44,13.2231405,1.043145828,0.958638738
lies,14,0.715592766,5,1.502629602,2.099839004,0.476226986
truth,55,2.811257296,14,4.207362885,1.496612526,0.668175618
wash,17,0.868934073,2,0.601051841,0.691711672,1.445689065
circles,6,0.306682614,10,3.005259204,9.799248685,0.10204864
golden,9,0.460023921,5,1.502629602,3.266416228,0.30614592
bed,80,4.089101522,10,3.005259204,0.734943651,1.360648532
empty,39,1.993436992,4,1.202103681,0.603030688,1.658290398
lose,106,5.418059517,11,3.305785124,0.610141899,1.638963004
guess,76,3.884646446,18,5.409466566,1.392524813,0.718120058
god,105,5.366945748,38,11.41998497,2.127836857,0.469960841
woman,22,1.124502919,2,0.601051841,0.534504474,1.870891731
give,179,9.149364656,48,14.42524418,1.576638895,0.634260644
gave,35,1.788981916,10,3.005259204,1.679871203,0.595283733
dressed,17,0.868934073,2,0.601051841,0.691711672,1.445689065
calling,42,2.146778299,18,5.409466566,2.519806805,0.396855822
dirty,30,1.533413071,11,3.305785124,2.155834711,0.463857454
words,70,3.577963832,17,5.108940646,1.427890523,0.700333803
few,50,2.555688451,7,2.103681443,0.82313689,1.21486476
bird,12,0.613365228,3,0.901577761,1.469887303,0.680324266
callin,23,1.175616688,2,0.601051841,0.511265149,1.955932264
mean,54,2.760143527,16,4.808414726,1.742088655,0.574023599
yourself,25,1.277844226,17,5.108940646,3.998093464,0.250119215
tick,12,0.613365228,3,0.901577761,1.469887303,0.680324266
any,84,4.293556598,11,3.305785124,0.769940968,1.298800871
lipstick,19,0.971161612,9,2.704733283,2.785049626,0.359060029
maybe,106,5.418059517,20,6.010518407,1.109348908,0.901429652
fight,53,2.709029758,12,3.606311044,1.331218689,0.751191377
burn,71,3.629077601,18,5.409466566,1.490589941,0.670875318
clothes,14,0.715592766,2,0.601051841,0.839935602,1.190567465
yard,17,0.868934073,5,1.502629602,1.72927918,0.578275626
pictures,22,1.124502919,2,0.601051841,0.534504474,1.870891731
showing,8,0.408910152,4,1.202103681,2.939774606,0.340162133
places,17,0.868934073,2,0.601051841,0.691711672,1.445689065
red,152,7.769292892,30,9.015777611,1.160437344,0.86174407
somebodys,33,1.686754378,14,4.207362885,2.494354211,0.400905371
start,97,4.958035596,16,4.808414726,0.96982255,1.031116465
floor,80,4.089101522,14,4.207362885,1.028921112,0.971891808
started,57,2.913484835,5,1.502629602,0.515749931,1.938924157
doors,10,0.51113769,3,0.901577761,1.763864763,0.566936888
shoulder,38,1.942323223,4,1.202103681,0.618899917,1.615770131
sad,12,0.613365228,2,0.601051841,0.979924869,1.020486399
okay,28,1.431185533,10,3.005259204,2.099839004,0.476226986
shes,411,21.00775907,37,11.11945905,0.529302484,1.889278873
him,102,5.213604441,57,17.12997746,3.285630442,0.304355593
somebody,183,9.353819732,28,8.41472577,0.899603158,1.111601256
lights,192,9.813843653,33,9.917355372,1.010547521,0.989562568
shut,16,0.817820304,10,3.005259204,3.674718257,0.272129706
ol,52,2.657915989,3,0.901577761,0.339204762,2.948071818
someone,71,3.629077601,24,7.212622089,1.987453254,0.503156488
saturday,44,2.249005837,5,1.502629602,0.668130592,1.496713385
spend,36,1.840095685,6,1.803155522,0.979924869,1.020486399
radio,110,5.622514593,14,4.207362885,0.748306263,1.336351236
dawn,22,1.124502919,3,0.901577761,0.801756711,1.247261154
show,109,5.571400824,11,3.305785124,0.593349003,1.685348749
body,70,3.577963832,2,0.601051841,0.16798712,5.952837325
looks,77,3.935760215,11,3.305785124,0.839935602,1.190567465
holding,68,3.475736294,5,1.502629602,0.432319795,2.313102504
whole,111,5.673628362,12,3.606311044,0.635626942,1.573249865
bring,48,2.453460913,4,1.202103681,0.489962434,2.040972797
bad,111,5.673628362,18,5.409466566,0.953440413,1.048833243
magic,12,0.613365228,4,1.202103681,1.959849737,0.510243199
ones,87,4.446897905,3,0.901577761,0.202743076,4.932350927
weight,12,0.613365228,6,1.803155522,2.939774606,0.340162133
side,97,4.958035596,15,4.507888805,0.909208641,1.099857563
much,109,5.571400824,24,7.212622089,1.294579643,0.77245151
ups,5,0.255568845,3,0.901577761,3.527729527,0.283468444
roller,11,0.562251459,3,0.901577761,1.603513421,0.623630577
beat,53,2.709029758,12,3.606311044,1.331218689,0.751191377
number,63,3.220167449,6,1.803155522,0.559957068,1.785851198
trouble,16,0.817820304,4,1.202103681,1.469887303,0.680324266
count,20,1.022275381,3,0.901577761,0.881932382,1.133873776
low,55,2.811257296,10,3.005259204,1.069008947,0.935445865
said,252,12.88066979,40,12.02103681,0.93326178,1.071510719
lean,29,1.482299302,6,1.803155522,1.216458457,0.822058488
cmon,16,0.817820304,3,0.901577761,1.102415477,0.907099021
fell,18,0.920047842,7,2.103681443,2.28649136,0.437351314
youd,68,3.475736294,13,3.906836965,1.124031467,0.889654809
throw,42,2.146778299,8,2.404207363,1.119914135,0.892925599
felt,36,1.840095685,14,4.207362885,2.28649136,0.437351314
walked,28,1.431185533,7,2.103681443,1.469887303,0.680324266
hate,49,2.504574682,26,7.813673929,3.119760806,0.320537394
pick,92,4.70246675,5,1.502629602,0.319540718,3.129491622
laid,31,1.58452684,10,3.005259204,1.896628778,0.527251306
cover,23,1.175616688,4,1.202103681,1.022530298,0.977966132
better,157,8.024861737,51,15.32682194,1.90991726,0.523582891
wasting,5,0.255568845,13,3.906836965,15.28682795,0.065415795
breath,26,1.328957995,10,3.005259204,2.261365081,0.442210773
getting,141,7.207041433,18,5.409466566,0.75058075,1.332301687
heading,9,0.460023921,2,0.601051841,1.306566491,0.765364799
jealous,23,1.175616688,4,1.202103681,1.022530298,0.977966132
wearing,16,0.817820304,5,1.502629602,1.837359128,0.544259413
moon,94,4.804694289,10,3.005259204,0.625483959,1.598762025
keeps,45,2.300119606,4,1.202103681,0.522626597,1.913411997
lock,18,0.920047842,9,2.704733283,2.939774606,0.340162133
door,80,4.089101522,26,7.813673929,1.910853494,0.523326358
anyone,15,0.766706535,4,1.202103681,1.56787979,0.637803999
wall,54,2.760143527,5,1.502629602,0.544402705,1.836875518
slip,21,1.07338915,2,0.601051841,0.559957068,1.785851198
thinking,94,4.804694289,10,3.005259204,0.625483959,1.598762025
between,45,2.300119606,2,0.601051841,0.261313298,3.826823995
worst,13,0.664478997,7,2.103681443,3.165911114,0.315864838
couldnt,82,4.19132906,15,4.507888805,1.075527295,0.929776497
sitting,116,5.929197207,16,4.808414726,0.810972305,1.233087732
dropping,11,0.562251459,2,0.601051841,1.069008947,0.935445865
story,25,1.277844226,6,1.803155522,1.411091811,0.70867111
table,11,0.562251459,2,0.601051841,1.069008947,0.935445865
bottle,78,3.986873984,6,1.803155522,0.452273016,2.211053864
neon,68,3.475736294,4,1.202103681,0.345855836,2.891378129
songs,55,2.811257296,8,2.404207363,0.855207158,1.169307332
kissing,32,1.635640609,4,1.202103681,0.734943651,1.360648532
company,16,0.817820304,4,1.202103681,1.469887303,0.680324266
outside,27,1.380071764,2,0.601051841,0.435522164,2.296094397
street,50,2.555688451,9,2.704733283,1.058318858,0.944894814
use,30,1.533413071,14,4.207362885,2.743789632,0.364459428
two,183,9.353819732,28,8.41472577,0.899603158,1.111601256
sit,32,1.635640609,4,1.202103681,0.734943651,1.360648532
hometown,41,2.09566453,4,1.202103681,0.573614557,1.743330931
mommas,3,0.153341307,2,0.601051841,3.919699474,0.2551216
taking,54,2.760143527,8,2.404207363,0.871044328,1.148047198
slide,36,1.840095685,2,0.601051841,0.326641623,3.061459196
closer,59,3.015712373,4,1.202103681,0.398613506,2.50869573
chance,65,3.322394987,6,1.803155522,0.542727619,1.842544886
theyll,16,0.817820304,5,1.502629602,1.837359128,0.544259413
dress,54,2.760143527,11,3.305785124,1.19768595,0.834943417
look,281,14.3629691,35,10.51840721,0.732328194,1.365507991
house,82,4.19132906,9,2.704733283,0.645316377,1.549627494
finally,35,1.788981916,7,2.103681443,1.175909842,0.850405332
shoes,32,1.635640609,16,4.808414726,2.939774606,0.340162133
ready,64,3.271281218,7,2.103681443,0.643075695,1.555026893
noise,31,1.58452684,5,1.502629602,0.948314389,1.054502612
crowd,32,1.635640609,3,0.901577761,0.551207739,1.814198042
wondering,30,1.533413071,4,1.202103681,0.783939895,1.275607998
standing,34,1.737868147,10,3.005259204,1.72927918,0.578275626
minute,46,2.351233375,5,1.502629602,0.639081436,1.564745811
since,57,2.913484835,7,2.103681443,0.722049903,1.384945827
anymore,13,0.664478997,2,0.601051841,0.904546032,1.105526932
whos,21,1.07338915,2,0.601051841,0.559957068,1.785851198
stars,113,5.7758559,14,4.207362885,0.728439725,1.372797179
playing,51,2.60680222,7,2.103681443,0.806996951,1.239162055
air,46,2.351233375,2,0.601051841,0.255632574,3.911864528
couple,64,3.271281218,9,2.704733283,0.826811608,1.209465361
boy,152,7.769292892,98,29.4515402,3.790761991,0.263799205
quit,24,1.226730457,6,1.803155522,1.469887303,0.680324266
jenny,3,0.153341307,4,1.202103681,7.839398948,0.1275608
plate,5,0.255568845,4,1.202103681,4.703639369,0.212601333
daddy,42,2.146778299,8,2.404207363,1.119914135,0.892925599
came,77,3.935760215,7,2.103681443,0.534504474,1.870891731
small,61,3.117939911,4,1.202103681,0.385544211,2.593736263
weve,62,3.16905368,18,5.409466566,1.7069659,0.585834784
met,50,2.555688451,8,2.404207363,0.940727874,1.063006665
yet,22,1.124502919,10,3.005259204,2.672522369,0.374178346
quick,16,0.817820304,4,1.202103681,1.469887303,0.680324266
stop,101,5.162490672,15,4.507888805,0.873200378,1.145212514
midnight,68,3.475736294,7,2.103681443,0.605247713,1.652216074
coke,23,1.175616688,3,0.901577761,0.766897723,1.303954843
momma,17,0.868934073,4,1.202103681,1.383423344,0.722844532
roots,43,2.197892068,6,1.803155522,0.820402216,1.218914309
broke,54,2.760143527,10,3.005259204,1.088805409,0.918437759
saved,13,0.664478997,2,0.601051841,0.904546032,1.105526932
born,41,2.09566453,5,1.502629602,0.717018196,1.394664745
trailer,12,0.613365228,5,1.502629602,2.449812171,0.408194559
teenage,8,0.408910152,2,0.601051841,1.469887303,0.680324266
stone,18,0.920047842,4,1.202103681,1.306566491,0.765364799
pink,12,0.613365228,5,1.502629602,2.449812171,0.408194559
makin,26,1.328957995,10,3.005259204,2.261365081,0.442210773
church,42,2.146778299,20,6.010518407,2.799785339,0.35717024
caught,34,1.737868147,3,0.901577761,0.518783754,1.92758542
sisters,4,0.204455076,4,1.202103681,5.879549211,0.170081066
boyfriend,4,0.204455076,13,3.906836965,19.10853494,0.052332636
doesnt,15,0.766706535,3,0.901577761,1.175909842,0.850405332
hes,82,4.19132906,39,11.72051089,2.796370966,0.357606345
regret,16,0.817820304,2,0.601051841,0.734943651,1.360648532
wreck,13,0.664478997,7,2.103681443,3.165911114,0.315864838
hurt,73,3.731305139,22,6.611570248,1.77191894,0.564359902
fine,45,2.300119606,23,6.912096168,3.00510293,0.332767304
erase,8,0.408910152,3,0.901577761,2.204830954,0.453549511
numb,3,0.153341307,4,1.202103681,7.839398948,0.1275608
instead,10,0.51113769,8,2.404207363,4.703639369,0.212601333
woke,24,1.226730457,5,1.502629602,1.224906086,0.816389119
wasnt,32,1.635640609,6,1.803155522,1.102415477,0.907099021
yesterday,13,0.664478997,4,1.202103681,1.809092065,0.552763466
stranger,6,0.306682614,7,2.103681443,6.85947408,0.145783771
kill,48,2.453460913,9,2.704733283,1.102415477,0.907099021
watch,66,3.373508756,11,3.305785124,0.979924869,1.020486399
angels,19,0.971161612,4,1.202103681,1.237799834,0.807885066
alcohol,12,0.613365228,2,0.601051841,0.979924869,1.020486399
meant,17,0.868934073,18,5.409466566,6.225405047,0.160632118
takes,27,1.380071764,17,5.108940646,3.701938392,0.270128753
handle,8,0.408910152,4,1.202103681,2.939774606,0.340162133
feels,89,4.549125443,15,4.507888805,0.99093526,1.009147661
does,55,2.811257296,9,2.704733283,0.962108053,1.039384295
lonely,79,4.037987753,18,5.409466566,1.339644124,0.746466903
wine,61,3.117939911,18,5.409466566,1.734948948,0.576385836
piece,12,0.613365228,4,1.202103681,1.959849737,0.510243199
face,51,2.60680222,17,5.108940646,1.959849737,0.510243199
hiding,7,0.357796383,3,0.901577761,2.519806805,0.396855822
angel,38,1.942323223,4,1.202103681,0.618899917,1.615770131
once,23,1.175616688,9,2.704733283,2.30069317,0.434651614
loved,37,1.891209454,8,2.404207363,1.271253883,0.786624932
which,2,0.102227538,2,0.601051841,5.879549211,0.170081066
whose,4,0.204455076,5,1.502629602,7.349436514,0.136064853
birth,2,0.102227538,3,0.901577761,8.819323817,0.113387378
newborn,2,0.102227538,3,0.901577761,8.819323817,0.113387378
king,15,0.766706535,4,1.202103681,1.56787979,0.637803999
hearts,63,3.220167449,12,3.606311044,1.119914135,0.892925599
boots,89,4.549125443,12,3.606311044,0.792748208,1.261434576
bass,14,0.715592766,4,1.202103681,1.679871203,0.595283733
drum,7,0.357796383,6,1.803155522,5.03961361,0.198427911
bomb,8,0.408910152,2,0.601051841,1.469887303,0.680324266
aw,20,1.022275381,3,0.901577761,0.881932382,1.133873776
somethin,41,2.09566453,12,3.606311044,1.720843672,0.58111031
row,23,1.175616688,5,1.502629602,1.278162872,0.782372906
straight,64,3.271281218,13,3.906836965,1.194283434,0.837322173
shy,9,0.460023921,3,0.901577761,1.959849737,0.510243199
tied,14,0.715592766,3,0.901577761,1.259903402,0.793711643
ring,49,2.504574682,31,9.316303531,3.719714807,0.268837815
slammed,2,0.102227538,3,0.901577761,8.819323817,0.113387378
ask,37,1.891209454,5,1.502629602,0.794533677,1.258599892
found,86,4.395784136,12,3.606311044,0.820402216,1.218914309
isnt,3,0.153341307,5,1.502629602,9.799248685,0.10204864
breaking,28,1.431185533,2,0.601051841,0.419967801,2.38113493
stereo,3,0.153341307,3,0.901577761,5.879549211,0.170081066
dixie,9,0.460023921,9,2.704733283,5.879549211,0.170081066
smokin,6,0.306682614,19,5.709992487,18.6185725,0.05370981
secret,19,0.971161612,3,0.901577761,0.928349875,1.077180087
knows,66,3.373508756,22,6.611570248,1.959849737,0.510243199
loud,63,3.220167449,2,0.601051841,0.186652356,5.357553593
bang,13,0.664478997,14,4.207362885,6.331822227,0.157932419
box,3,0.153341307,4,1.202103681,7.839398948,0.1275608
hittin,10,0.51113769,3,0.901577761,1.763864763,0.566936888
locked,16,0.817820304,3,0.901577761,1.102415477,0.907099021
string,23,1.175616688,2,0.601051841,0.511265149,1.955932264
listen,31,1.58452684,6,1.803155522,1.137977267,0.878752177
rain,88,4.498011674,9,2.704733283,0.601317533,1.663014872
skin,32,1.635640609,2,0.601051841,0.367471826,2.721297063
limb,13,0.664478997,3,0.901577761,1.356819049,0.737017955
fly,37,1.891209454,14,4.207362885,2.224694296,0.449499961
rules,13,0.664478997,4,1.202103681,1.809092065,0.552763466
freedom,33,1.686754378,3,0.901577761,0.534504474,1.870891731
space,20,1.022275381,9,2.704733283,2.645797145,0.377957925
swore,9,0.460023921,4,1.202103681,2.613132983,0.382682399
figure,16,0.817820304,4,1.202103681,1.469887303,0.680324266
onto,15,0.766706535,2,0.601051841,0.783939895,1.275607998
push,11,0.562251459,7,2.103681443,3.741531316,0.267270247
shell,33,1.686754378,6,1.803155522,1.069008947,0.935445865
beg,6,0.306682614,3,0.901577761,2.939774606,0.340162133
shake,25,1.277844226,4,1.202103681,0.940727874,1.063006665
fool,26,1.328957995,10,3.005259204,2.261365081,0.442210773
try,99,5.060263134,19,5.709992487,1.128398333,0.886211872
diesel,4,0.204455076,2,0.601051841,2.939774606,0.340162133
watching,65,3.322394987,6,1.803155522,0.542727619,1.842544886
mood,15,0.766706535,3,0.901577761,1.175909842,0.850405332
black,86,4.395784136,6,1.803155522,0.410201108,2.437828619
couch,13,0.664478997,4,1.202103681,1.809092065,0.552763466
saying,56,2.862371066,24,7.212622089,2.519806805,0.396855822
mmm,46,2.351233375,18,5.409466566,2.30069317,0.434651614
music,46,2.351233375,2,0.601051841,0.255632574,3.911864528
cup,41,2.09566453,2,0.601051841,0.286807279,3.486661862
rhyme,3,0.153341307,2,0.601051841,3.919699474,0.2551216
babe,36,1.840095685,4,1.202103681,0.653283246,1.530729598
melody,21,1.07338915,5,1.502629602,1.399892669,0.714340479
deep,52,2.657915989,5,1.502629602,0.56534127,1.768843091
picture,26,1.328957995,10,3.005259204,2.261365081,0.442210773
downtown,32,1.635640609,2,0.601051841,0.367471826,2.721297063
woo,5,0.255568845,4,1.202103681,4.703639369,0.212601333
explain,6,0.306682614,3,0.901577761,2.939774606,0.340162133
moving,29,1.482299302,2,0.601051841,0.405486152,2.466175463
counting,8,0.408910152,2,0.601051841,1.469887303,0.680324266
pray,40,2.044550761,3,0.901577761,0.440966191,2.267747553
blind,5,0.255568845,5,1.502629602,5.879549211,0.170081066
known,21,1.07338915,4,1.202103681,1.119914135,0.892925599
quite,15,0.766706535,2,0.601051841,0.783939895,1.275607998
yall,45,2.300119606,2,0.601051841,0.261313298,3.826823995
draw,4,0.204455076,4,1.202103681,5.879549211,0.170081066
mama,43,2.197892068,5,1.502629602,0.683668513,1.462697171
sugar,17,0.868934073,2,0.601051841,0.691711672,1.445689065
tin,8,0.408910152,4,1.202103681,2.939774606,0.340162133
pouring,20,1.022275381,3,0.901577761,0.881932382,1.133873776
spinning,35,1.788981916,9,2.704733283,1.511884083,0.661426369
apart,9,0.460023921,6,1.803155522,3.919699474,0.2551216
chest,29,1.482299302,4,1.202103681,0.810972305,1.233087732
alive,45,2.300119606,5,1.502629602,0.653283246,1.530729598
dash,9,0.460023921,2,0.601051841,1.306566491,0.765364799
sleeping,15,0.766706535,2,0.601051841,0.783939895,1.275607998
without,110,5.622514593,6,1.803155522,0.320702684,3.118152885
almost,16,0.817820304,5,1.502629602,1.837359128,0.544259413
havent,6,0.306682614,3,0.901577761,2.939774606,0.340162133
bags,2,0.102227538,2,0.601051841,5.879549211,0.170081066
packed,7,0.357796383,3,0.901577761,2.519806805,0.396855822
woah,63,3.220167449,23,6.912096168,2.146502093,0.465874225
ooh,91,4.651352981,64,19.2336589,4.135067577,0.241834016
rhythm,12,0.613365228,7,2.103681443,3.42973704,0.291567542
s,6,0.306682614,12,3.606311044,11.75909842,0.085040533
wheel,26,1.328957995,4,1.202103681,0.904546032,1.105526932
handed,2,0.102227538,5,1.502629602,14.69887303,0.068032427
wheels,37,1.891209454,6,1.803155522,0.953440413,1.048833243
strong,93,4.75358052,14,4.207362885,0.88509343,1.129824227
real,118,6.031424745,37,11.11945905,1.843587465,0.542420698
follow,15,0.766706535,9,2.704733283,3.527729527,0.283468444
pull,70,3.577963832,13,3.906836965,1.091916282,0.915821127
clock,18,0.920047842,5,1.502629602,1.633208114,0.612291839
dead,24,1.226730457,2,0.601051841,0.489962434,2.040972797
men,21,1.07338915,2,0.601051841,0.559957068,1.785851198
write,13,0.664478997,2,0.601051841,0.904546032,1.105526932
next,74,3.782418908,21,6.311044328,1.668520722,0.599333282
glow,19,0.971161612,3,0.901577761,0.928349875,1.077180087
open,99,5.060263134,9,2.704733283,0.534504474,1.870891731
called,32,1.635640609,4,1.202103681,0.734943651,1.360648532
store,8,0.408910152,4,1.202103681,2.939774606,0.340162133
chair,9,0.460023921,3,0.901577761,1.959849737,0.510243199
three,39,1.993436992,8,2.404207363,1.206061377,0.829145199
sunshine,34,1.737868147,3,0.901577761,0.518783754,1.92758542
laughing,17,0.868934073,6,1.803155522,2.075135016,0.481896355
drops,6,0.306682614,2,0.601051841,1.959849737,0.510243199
hours,18,0.920047842,2,0.601051841,0.653283246,1.530729598
diamond,25,1.277844226,5,1.502629602,1.175909842,0.850405332
asking,14,0.715592766,7,2.103681443,2.939774606,0.340162133
smiling,23,1.175616688,2,0.601051841,0.511265149,1.955932264
reaching,9,0.460023921,8,2.404207363,5.226265965,0.1913412
soul,45,2.300119606,22,6.611570248,2.874446281,0.34789309
falling,58,2.964598604,11,3.305785124,1.115086919,0.896791078
kinda,80,4.089101522,13,3.906836965,0.955426747,1.046652717
afraid,12,0.613365228,24,7.212622089,11.75909842,0.085040533
wears,6,0.306682614,2,0.601051841,1.959849737,0.510243199
says,53,2.709029758,2,0.601051841,0.221869782,4.507148261
falls,8,0.408910152,2,0.601051841,1.469887303,0.680324266
such,22,1.124502919,12,3.606311044,3.207026842,0.311815288
heels,13,0.664478997,4,1.202103681,1.809092065,0.552763466
dying,12,0.613365228,4,1.202103681,1.959849737,0.510243199
sober,33,1.686754378,6,1.803155522,1.069008947,0.935445865
driving,32,1.635640609,15,4.507888805,2.756038693,0.362839608
earned,2,0.102227538,3,0.901577761,8.819323817,0.113387378
sink,19,0.971161612,5,1.502629602,1.547249792,0.646308052
doubt,22,1.124502919,2,0.601051841,0.534504474,1.870891731
before,88,4.498011674,21,6.311044328,1.403074244,0.712720659
perfect,47,2.402347144,2,0.601051841,0.250193583,3.996905061
shot,87,4.446897905,4,1.202103681,0.270324102,3.699263195
tryna,27,1.380071764,7,2.103681443,1.524327573,0.656026971
tear,26,1.328957995,8,2.404207363,1.809092065,0.552763466
page,8,0.408910152,3,0.901577761,2.204830954,0.453549511
working,51,2.60680222,8,2.404207363,0.922282229,1.084266799
sorry,19,0.971161612,9,2.704733283,2.785049626,0.359060029
hardest,3,0.153341307,4,1.202103681,7.839398948,0.1275608
part,24,1.226730457,10,3.005259204,2.449812171,0.408194559
praying,8,0.408910152,7,2.103681443,5.14460556,0.194378362
swear,54,2.760143527,2,0.601051841,0.217761082,4.592188794
running,65,3.322394987,7,2.103681443,0.633182223,1.579324188
bright,25,1.277844226,3,0.901577761,0.705545905,1.41734222
hands,116,5.929197207,28,8.41472577,1.419201534,0.704621561
finger,32,1.635640609,5,1.502629602,0.918679564,1.088518825
knock,34,1.737868147,9,2.704733283,1.556351262,0.642528473
rush,7,0.357796383,3,0.901577761,2.519806805,0.396855822
match,8,0.408910152,4,1.202103681,2.939774606,0.340162133
understand,33,1.686754378,15,4.507888805,2.672522369,0.374178346
mmmm,4,0.204455076,17,5.108940646,24.98808415,0.040019074
dancing,53,2.709029758,8,2.404207363,0.887479126,1.126787065
sunset,48,2.453460913,4,1.202103681,0.489962434,2.040972797
told,53,2.709029758,12,3.606311044,1.331218689,0.751191377
gypsy,8,0.408910152,3,0.901577761,2.204830954,0.453549511
dream,57,2.913484835,6,1.803155522,0.618899917,1.615770131
leaving,17,0.868934073,8,2.404207363,2.766846688,0.361422266
orleans,7,0.357796383,2,0.601051841,1.679871203,0.595283733
oughta,12,0.613365228,4,1.202103681,1.959849737,0.510243199
shoulda,13,0.664478997,7,2.103681443,3.165911114,0.315864838
thousand,16,0.817820304,4,1.202103681,1.469887303,0.680324266
somewhere,55,2.811257296,4,1.202103681,0.427603579,2.338614664
across,30,1.533413071,2,0.601051841,0.391969947,2.551215997
gold,44,2.249005837,7,2.103681443,0.935382829,1.069080989
west,16,0.817820304,10,3.005259204,3.674718257,0.272129706
heaven,86,4.395784136,7,2.103681443,0.478567959,2.089567388
anywhere,38,1.942323223,5,1.502629602,0.773624896,1.292616105
landed,5,0.255568845,3,0.901577761,3.527729527,0.283468444
